
> debs-pos@0.0.0 lint
> eslint .


D:\Deva\Aplikasi Github\debs-pos\src\layouts\DashboardLayout.jsx
  25:23  error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  23 |     };
  24 |
> 25 |     useEffect(() => { refreshData(); }, []);
     |                       ^^^^^^^^^^^ Avoid calling setState() directly within an effect
  26 |
  27 |     const NavItem = ({ id, icon, label }) => (
  28 |         <button onClick={() => setView(id)} className={`flex flex-col items-center gap-1 p-2 rounded-xl transition-all ${view === id ? 'text-emerald-600' : 'text-slate-400 hover:text-slate-600'}`}>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           react-hooks/set-state-in-effect
  51:26  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  49 |                     </div>
  50 |                     <nav className="flex-1">
> 51 |                         <SidebarItem id="ANALYTICS" icon="bar-chart-2" label="Dashboard" />
     |                          ^^^^^^^^^^^ This component is created during render
  52 |                         <SidebarItem id="POS" icon="shopping-cart" label="Point of Sales" />
  53 |                         <SidebarItem id="INVENTORY" icon="package" label="Inventory" />
  54 |                         <SidebarItem id="HISTORY" icon="clock" label="Riwayat" />

  32 |     );
  33 |
> 34 |     const SidebarItem = ({ id, icon, label }) => (
     |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 35 |         <button onClick={() => setView(id)} className={`w-full flex items-center gap-3 px-4 py-3 rounded-xl transition-all mb-1 ${view === id ? 'bg-emerald-50 text-emerald-600 font-bold' : 'text-slate-500 hover:bg-slate-50 hover:text-slate-800'}`}>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 36 |             <Icon name={icon} size={20} />
